FID_GaragePoints_buffered,CIT_CODE,FAC_CODE,LotName,AggieMap,Name,LotType,ORIG_FID,BUFF_DIST,FID_Structures,Number,Abbrev,Private,Type,Bldg,BldgAbbr,BldgName,YearBuilt,NumFloors,Address,City,Zip,MapDisplay,Shape_Length,Shape_Area
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,156, ,,No,UNIVERSITY,,,,,,,,, |  | ,26.326796029663306,36.038078966827584
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,157, ,,No,UNIVERSITY,,,,,,,,, |  | ,43.152372507712570,106.546471645377139
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,316,0378,SSPG,No,GARAGE,0378,SSPG,South Side Parking Garage,1990,04,750 Bizzell St,College Station,77843,South Side Parking Garage | SSPG | 0378,553.269233016415569,14543.691412792895790
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,323, ,,No,UNIVERSITY,,,,,,,,, |  | ,26.657592586517040,37.546402861319265
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,391,0448,ADAM,No,ACADEMIC,0448,ADAM,Adams Band Hall,1970,03,611 Lewis St,College Station,77843,Adams Band Hall | ADAM | 0448,50.530282052644637,96.258091839744154
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,803,0291,RUDD,No,HOUSING TAMU,0291,RUDD,Rudder Residence Hall,1989,04,770 Mosher Ln,College Station,77843,Rudder Residence Hall | RUDD | 0291,121.766299320084215,610.461213304561170
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,829,0292,EPPR,No,HOUSING TAMU,0292,EPPR,Eppright Residence Hall,1989,04,695 Spence St,College Station,77843,Eppright Residence Hall | EPPR | 0292,224.739731568358167,1519.106543999993619
1,20200,SSG,Southside Garage,1,SSG,Garage,1,150.000000000000000,832,0293,APPE,No,HOUSING TAMU,0293,APPE,Appelt Residence Hall,1989,04,660 Mosher Ln,College Station,77843,Appelt Residence Hall | APPE | 0293,48.077885961536012,99.797563549460961
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,105,0468,LIBR,No,LIBRARY,0468,LIBR,Evans Library,1929,07,400 Spence St,College Station,77843,Evans Library | LIBR | 0468,597.659361350332460,6349.696040497920876
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,212,0357,,No,UNIVERSITY,0357,,Vending Machine Booth,1999,01,408 Spence St,College Station,77843,Vending Machine Booth |  | 0357,31.084954464558805,54.451907776893499
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,428,0469,CCPG,No,GARAGE,0469,CCPG,Central Campus Parking Garage,1999,08,450 Spence St,College Station,77843,Central Campus Parking Garage | CCPG | 0469,225.223941799298444,2792.717644242938604
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,673,0443,OMB,No,ACADEMIC,0443,OMB,Eller Oceanography & Meteorology Building,1973,16,797 Lamar St,College Station,77843,Eller Oceanography & Meteorology Building | OMB | 0443,53.542143417748896,84.454890952364465
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,680,0517,CSA,No,ACADEMIC,0517,CSA,Computing Services Annex,1966,05,733 Lamar St,College Station,77843,Computing Services Annex | CSA | 0517,111.987470632869417,630.930462685194698
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,681,0470,GLAS,No,ACADEMIC,0470,GLAS,Melbern G. Glasscock Building,1921,04,398 Spence St,College Station,77843,Melbern G. Glasscock Building | GLAS | 0470,137.136724273129403,924.017867031880087
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,683,0472,AIEN,No,ACADEMIC,0472,AIEN,AI Engineering Building,1932,06,423 Spence St,College Station,77843,AI Engineering Building | AIEN | 0472,259.348537184743464,1623.047236011247378
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,688,0516,CSC,No,ACADEMIC,0516,CSC,Computing Services Center,1959,03,731 Lamar St,College Station,77843,Computing Services Center | CSC | 0516,196.088239970534744,2097.825091022943525
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,694,0471,PAV,No,ACADEMIC,0471,PAV,Pavilion,1916,02,424 Spence St,College Station,77843,Pavilion | PAV | 0471,184.005770012222740,1881.498376552994614
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,751,0457,TAES,No,ACADEMIC,0457,TAES,TAES Annex Building,1933,02,730 Lamar St,College Station,77843,TAES Annex Building | TAES | 0457,42.695205166522598,81.507739912938064
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,758,0511,HLB,No,ACADEMIC,0511,HLB,HEEP Laboratory Building,1957,05,645 Lamar St,College Station,77843,HEEP Laboratory Building | HLB | 0511,177.169433411507555,1303.347759855226741
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,772,0444,PETR,No,ACADEMIC,0444,PETR,Peterson Building,1963,05,435 Nagle St,College Station,77843,Peterson Building | PETR | 0444,231.857884274675740,1741.796376654744563
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,952,0356,,No,UNIVERSITY,0356,,Parking Booth At PA35,1997,01,704 Lamar St,College Station,77843,Parking Booth At PA35 |  | 0356,18.692476291035810,19.428307991555151
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,1024,0275,LAAH,No,ACADEMIC,0275,LAAH,Liberal Arts and Arts & Humanities Building,2012,05,399 Spence St,College Station,77843,Liberal Arts and Arts & Humanities Building | LAAH | 0275,217.488224322253274,1636.264336673644038
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,1153,0458,EABC,No,ACADEMIC,0458,EABC,Engineering Activities Bldg C,1954,01,588 Lamar St,College Station,77843,Engineering Activities Bldg C | EABC | 0458,233.206997653427777,966.564544173461627
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,1154,0459,EABB,No,ACADEMIC,0459,EABB,Engineering Activities Bldg B,1949,01,620 Lamar St,College Station,77843,Engineering Activities Bldg B | EABB | 0459,177.583635913374110,710.746859951109172
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,1155,0460,EABA,No,ACADEMIC,0460,EABA,Engineering Activities Bldg A,1954,01,646 Lamar St,College Station,77843,Engineering Activities Bldg A | EABA | 0460,266.774918766416306,1122.180721467789226
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,638,0547,,No,UNIVERSITY,0547,,Break Room at Central Utility Plant,1980,01,193 Asbury St,College Station,77843,Break Room at Central Utility Plant |  | 0547,36.554605219506108,75.483814384469696
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,643,0524,BLOC,No,ACADEMIC,0524,BLOC,Blocker Building,1981,06,155 Ireland St,College Station,77843,Blocker Building | BLOC | 0524,251.636741167951357,3257.734788220644077
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,651,0388,NSPG,No,GARAGE,0388,NSPG,Northside Parking Garage,1989,05,104 Ireland St,College Station,77843,Northside Parking Garage | NSPG | 0388,419.517477022954438,10097.479709268145598
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,652,0514,MASS,No,ACADEMIC,0514,MASS,Munnerlyn Astronomy & Space Sciences Engineering,1960,02,101 Asbury St,College Station,77843,Munnerlyn Astronomy & Space Sciences Engineering | MASS | 0514,136.310770291640807,997.652190332989903
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,659,0496,UCO,No,OTHER,0496,UCO,Utilities & Energy Services Central Office,1940,02,165 Asbury St,College Station,77843,Utilities & Energy Services Central Office | UCO | 0496,247.993884619570963,2056.827932537110428
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,660,0498,CUP,No,OTHER,0498,CUP,Central Utility Plant,1915,03,222 Ireland St,College Station,77843,Central Utility Plant | CUP | 0498,264.428133187262631,1695.182146586983890
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,669,0424,HOTA,No,ACADEMIC,0424,HOTA,Hotard Hall,1941,05,110 Asbury St,College Station,77843,Hotard Hall | HOTA | 0424,75.054424290235943,301.270172932112985
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,670,9351,,No,UNIVERSITY,9351,,Water Tower,1979,01,191 Asbury St,College Station,77843,Water Tower |  | 9351,85.464067831904629,432.179232587008585
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,674,0652,NEEL,No,HOUSING TAMU,0652,NEEL,Neeley Residence Hall,1980,04,140 Asbury St,College Station,77843,Neeley Residence Hall | NEEL | 0652,127.889764538947404,584.377794670216645
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,676,0653,HOBB,No,HOUSING TAMU,0653,HOBB,Hobby Residence Hall,1980,04,160 Asbury St,College Station,77843,Hobby Residence Hall | HOBB | 0653,91.057944247489175,244.136859866592118
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,914, ,,No,UNIVERSITY,,,,,,,,, |  | ,87.607845635592582,414.496815006405654
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,915, ,,No,UNIVERSITY,,,,,,,,, |  | ,96.728748329398826,376.686016302767257
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,950,0297,MPHY,No,ACADEMIC,0297,MPHY,Mitchell Physics Building,2009,07,578 University Dr,College Station,77843,Mitchell Physics Building | MPHY | 0297,153.513926756677336,1012.313008961819264
3,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,150.000000000000000,951,0296,MIST,No,ACADEMIC,0296,MIST,Mitchell Inst for Fundamental Phys & Astronomy,2009,07,576 University Dr,College Station,77843,Mitchell Inst for Fundamental Phys & Astronomy | MIST | 0296,109.236769688296022,774.085714141113272
4,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,150.000000000000000,410, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.076063763057981,117.715432034513896
4,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,150.000000000000000,416,1559,WCG,No,GARAGE,1559,WCG,West Campus Parking Garage,2003,08,201 John Kimbrough Bl,College Station,77843,West Campus Parking Garage | WCG | 1559,583.334720826525881,15735.315165775900823
4,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,150.000000000000000,491, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.889243796184203,121.061208610038022
4,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,150.000000000000000,495, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.889243791011140,121.061576430786175
4,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,150.000000000000000,497, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.890538871409568,121.066754764628541
4,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,150.000000000000000,503,1560,SREC,No,SPORTS,1560,SREC,Student Recreation Center,1995,04,797 Olsen Bl,College Station,77843,Student Recreation Center | SREC | 1560,197.379577781033419,884.507945383892093
5,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,150.000000000000000,838,0384,SCCT,No,ACADEMIC,0384,SCCT,Sam Houston Sanders Corps of Cadets Center,1992,01,475 Short St,College Station,77843,Sam Houston Sanders Corps of Cadets Center | SCCT | 0384,210.005164512090801,2037.098578006158277
5,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,150.000000000000000,843,0383,JJKB,No,ACADEMIC,0383,JJKB,Koldus Building,1992,03,400 Joe Routt Bl,College Station,77843,Koldus Building | JJKB | 0383,468.684999251356885,5125.049384110729989
5,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,150.000000000000000,844,0379,UCPG,No,GARAGE,0379,UCPG,University Center Parking Garage,1992,07,660 Throckmorton St,College Station,77843,University Center Parking Garage | UCPG | 0379,407.993224832277463,9714.881778517787097
5,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,150.000000000000000,1008,0446,RDER,No,ACADEMIC,0446,RDER,Rudder Tower,1973,14,401 Joe Routt Bl,College Station,77843,Rudder Tower | RDER | 0446,177.148612356356182,818.729957189259039
5,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,150.000000000000000,1135,,,No,UNIVERSITY,,,,,,,,, |  | ,44.195065864206597,110.531835877826552
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1023,0454,MSC,No,ACADEMIC,0454,MSC,Memorial Student Center,1951,04,275 Joe Routt Bl,College Station,77843,Memorial Student Center | MSC | 0454,292.212896542750286,2208.423847409353584
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1324,1544,CAIN,No,GARAGE,1544,,Cain Parking Garage,2016,05,500 Gene Stallings Bl,College Station,77843,Cain Parking Garage | CAIN | 1544,419.211610458144719,9406.682179629589882
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1325,,,No,GARAGE,,,,,,,,, |  | ,321.674657475644835,271.851108503819489
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1326,,,No,GARAGE,,,,,,,,, |  | ,67.408578310126330,19.600664516978682
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1327,,,No,GARAGE,,,,,,,,, |  | ,109.925724426507998,32.610225147404570
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1328,,,No,GARAGE,,,,,,,,, |  | ,74.729822593592075,21.524743080044153
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1329,,,No,GARAGE,,,,,,,,, |  | ,74.730798552282678,21.524196850805019
6,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,150.000000000000000,1362,1545,,No,SERVICE PVT,1545,,Cain Site Hotel,,,177 Joe Routt BL,College Station,77843,Cain Site Hotel |  | 1545,432.798896767656458,6930.307286255706458
7,99999,9999,CENTURY SQUARE,1,,Garage Private,7,150.000000000000000,1340,PC19,CS05,Yes,SERVICE PVT,PC19,CS05,Century Square #05,,,1289 University Dr,College Station,77840,Century Square #05 | CS05 | PC19,89.021521796843700,490.747651862434282
7,99999,9999,CENTURY SQUARE,1,,Garage Private,7,150.000000000000000,1343,PC12,PRK01,Yes,HOUSING PVT,PC12,PRK01,100 Park,,,170 Century Square Dr,College Station,77840,100 Park | PRK01 | PC12,741.943249261081746,7197.388078700166261
7,99999,9999,CENTURY SQUARE,1,,Garage Private,7,150.000000000000000,1346,PC13,CS01,Yes,SERVICE PVT,PC13,CS01,Century Square #01,,,175 Century Square Dr,College Station,77840,Century Square #01 | CS01 | PC13,89.898347662710435,157.759264498878053
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1331,PC05,CC05,Yes,SERVICE PVT,PC05,CC05,Calvary Court #05,,,"200 Century Ct, Ste 05",College Station,77840,Calvary Court #05 | CC05 | PC05,105.574200126400171,460.195118008408201
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1332,PC06,CC06,Yes,SERVICE PVT,PC06,CC06,Calvary Court #06,,,"200 Century Ct, Ste 06",College Station,77840,Calvary Court #06 | CC06 | PC06,102.331961437478697,446.087368885894875
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1333,PC07,CC07,Yes,SERVICE PVT,PC07,CC07,Calvary Court #07,,,"200 Century Ct, Ste 07",College Station,77840,Calvary Court #07 | CC07 | PC07,14.319857967438853,8.324370082459749
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1336,PC02,CC03,Yes,SERVICE PVT,PC02,CC03,Calvary Court #03,,,"200 Century Ct, Ste 03",College Station,77840,Calvary Court #03 | CC03 | PC02,80.409032459413552,353.210971705298846
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1337,PC01,CC01,Yes,SERVICE PVT,PC01,CC01,Calvary Court #01,,,"200 Century Ct, Ste 01",College Station,77840,Calvary Court #01 | CC01 | PC01,90.919528588154918,350.418033106904602
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1338,PC04,CC02,Yes,SERVICE PVT,PC04,CC02,Calvary Court #02,,,"200 Century Ct, Ste 02",College Station,77840,Calvary Court #02 | CC02 | PC04,90.418647377406444,418.494131748308121
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1339,PC03,CC04,Yes,SERVICE PVT,PC03,CC04,Calvary Court #04,,,"200 Century Ct, Ste 04",College Station,77840,Calvary Court #04 | CC04 | PC03,43.113282355414995,116.171548208549268
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1342,PC10,GH01,Yes,SERVICE PVT,PC10,GH01,The George Hotel #01,,,"180 Century Ct, Ste 01",College Station,77840,The George Hotel #01 | GH01 | PC10,159.594790083520707,841.976569130226494
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1344,PC15,CS03,Yes,SERVICE PVT,PC15,CS03,Century Square #03,,,144 Century Square Ct,College Station,77840,Century Square #03 | CS03 | PC15,84.745333465882823,387.985698769252735
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1347,PC16,CS04,Yes,SERVICE PVT,PC16,CS04,Century Square #04,,,166 Century Square Ct,College Station,77840,Century Square #04 | CS04 | PC16,186.328023774681469,1431.210815068413694
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1348,PC24,CS10,Yes,SERVICE PVT,PC24,CS10,Century Square #10,,,1099 University Dr,College Station,77840,Century Square #10 | CS10 | PC24,106.161566782893473,633.994467348831790
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1349,PC25,CS11,Yes,SERVICE PVT,PC25,CS11,Century Square #11,,,1025 University Dr,College Station,77840,Century Square #11 | CS11 | PC25,184.546088127437770,1557.898756611904901
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1353,PC17,CS13,Yes,SERVICE PVT,PC17,CS13,Century Square #13,,,155 Century Square Ct,College Station,77840,Century Square #13 | CS13 | PC17,238.301492747176496,2113.551272644484925
8,99999,9999,CENTURY SQUARE,1,,Garage Private,8,150.000000000000000,1354,PC18,CS12,Yes,SERVICE PVT,PC18,CS12,Century Square #12,,,1037 University Dr,College Station,77840,Century Square #12 | CS12 | PC18,226.515148883465201,2035.295090203593418
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,105,0468,LIBR,No,LIBRARY,0468,LIBR,Evans Library,1929,07,400 Spence St,College Station,77843,Evans Library | LIBR | 0468,129.357584173857731,913.119972651676107
2,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,150.000000000000000,1074,0468a,SCC,No,LIBRARY,,,,,,,,, | SCC | ,129.357584173857731,913.119972651676107
